id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_periodic_inventory_valuation_user,periodic.inventory.valuation,model_periodic_inventory_valuation,group_periodicvaluation,1,1,1,1
access_periodic_inventory_valuation_line_user,periodic.inventory.valuation.line,model_periodic_inventory_valuation_line,group_periodicvaluation,1,1,1,1
access_account_move_invoice_user,account.move,account.model_account_move,group_periodicvaluation,1,1,1,1
access_account_period_user,account.period,account.model_account_period,group_periodicvaluation,1,1,1,1
access_account_journal_user,account.journal,account.model_account_journal,group_periodicvaluation,1,1,1,1
access_account_invoice_user,account.invoice.line user,account.model_account_invoice_line,group_periodicvaluation,1,1,1,1
access_account_move_line_user,account.move.line invoice,account.model_account_move_line,group_periodicvaluation,1,1,1,1
access_res_company_user,res.company,base.model_res_company,group_periodicvaluation,1,1,1,1
access_res_currency_user,res.currency,base.model_res_currency,group_periodicvaluation,1,1,1,1
access_product_product_user,product.product,product.model_product_product,group_periodicvaluation,1,1,1,1
access_stock_move_user,stock.move,stock.model_stock_move,group_periodicvaluation,1,1,1,1
access_product_uom_user,product.uom,product.model_product_uom,group_periodicvaluation,1,1,1,1
